GA_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
117,282.4752881,282.891799,282.3055114,281.5503212,282.0040162,282.1052641,282.9240642,282.2040641,282.5373172,282.857409,282.815239,282.3342745,281.9941747,283.1783515,282.8999545,282.26465,283.55502,283.8415746,283.8482892,283.0239935,283.3374102,283.5942667,282.5769303,283.1454924,283.4103684,284.2185646,283.8702284,282.8683457,283.593352,283.3401073,282.881811,282.6914178,284.0803141,283.3620427,283.9405825,283.8081375,284.0050038,283.9004699,284.2568797
108,282.1112871,282.7006864,282.1774741,281.3621136,281.9126649,281.732734,283.0329147,281.9870478,282.5858565,282.7641564,282.6122816,282.1405623,281.6274174,283.0396631,282.5125044,282.0242258,283.5082631,283.8305327,284.0691795,283.0403937,283.2891413,283.4168816,282.533993,283.2497775,283.2046035,284.2748053,283.6735686,282.7486727,283.2848587,282.9431199,282.6555148,282.3447342,283.7338018,283.5651327,283.8838241,283.4889884,283.8105176,283.543192,283.9677267
112,283.0585493,283.6007558,283.025983,282.2280719,282.7638765,282.6278615,283.7678136,282.911195,283.5737627,283.58099,283.4369327,282.9792668,282.5491261,283.9077153,283.5310979,282.9044298,284.4197397,284.6616157,284.815902,284.0116225,284.2922457,284.4735932,283.4552758,284.0961482,284.1833043,285.1001248,284.6459947,283.684027,284.3077405,284.1013255,283.7283887,283.4353255,284.7963237,284.3501082,284.8295736,284.5523986,284.8130713,284.7287976,285.0779603
110,276.5643877,277.5973296,277.3117712,276.2108325,276.4201561,276.8754763,277.9704389,277.0918776,277.6005546,277.5823789,277.4108378,276.8576391,276.6921655,278.2471837,277.3450644,276.9848105,278.036188,278.5298129,278.9380169,277.5045938,277.9627631,278.1871221,276.7743245,277.8033659,277.5285774,278.8491716,279.1286709,277.8502331,278.6223702,277.9755619,277.9114549,276.6143898,278.3170061,278.844116,278.5376549,278.4388408,279.1028863,278.5111859,278.7070266
111,286.5913897,286.9137184,286.4846358,285.8614489,286.3900523,286.9192695,287.1854947,286.6934085,286.6044074,287.1625689,287.2203319,286.7878912,286.1907241,287.3950561,287.8072039,286.6320912,287.9383022,287.9328453,288.0580075,287.3610451,287.6623884,288.2382708,286.8804254,287.6755813,287.652459,288.497969,288.1648768,287.3450964,287.6977232,287.579705,287.0928207,287.2452429,288.7178083,287.8290486,287.8384757,288.3215686,288.1494194,287.949644,288.1740872
125,284.8801344,285.103798,285.0824447,284.2031115,284.6889139,285.2423016,285.2616062,285.0219612,284.5034832,285.130744,285.2026217,285.112005,284.5110429,285.7529634,285.9403531,284.7659009,286.0331891,286.1965743,286.1683635,285.3994895,285.4948932,286.1613399,284.9492093,285.8688711,285.6702953,286.5675026,286.4630118,285.5720979,285.8777904,285.7770859,285.3774161,285.5950387,286.9548007,286.0304315,286.0119828,286.4970405,286.5458397,286.0829418,286.5519152
123,283.2814951,283.5165109,283.5313068,282.7186411,283.1418692,283.5659182,283.6751817,283.4620151,282.7231816,283.6168028,283.7454739,283.4724675,282.8427592,284.0916095,284.2606568,283.0851054,284.2624804,284.7138426,284.4837987,283.8392247,283.6715761,284.4417501,283.5636503,284.3032702,284.1590915,285.0865568,284.9281943,284.0060902,284.3898866,284.2963612,283.8355642,284.0178861,285.4458025,284.5041539,284.5027839,284.9082994,284.9258916,284.4760645,284.8589425
132,284.2595285,284.4958951,284.4076058,283.5438211,283.997881,284.51878,284.6560083,284.3181762,284.0526721,284.411017,284.5077853,284.3885639,284.008668,285.0713721,285.0480782,284.1703257,285.4101565,285.5120386,285.5454416,284.6451244,284.9450113,285.450571,284.301684,285.14305,284.9959593,285.7943601,285.7813085,284.8960194,285.3311998,285.1340445,284.7102589,284.8261512,286.2426568,285.3001977,285.4010955,285.7826289,285.8972159,285.5245252,285.9617213
128,279.1622775,279.7017494,279.5659664,278.6630192,278.9708607,278.9571464,279.9651039,279.2645363,279.7399587,279.8939224,279.6674937,279.379016,279.0316188,280.2031646,279.5001121,279.2976804,280.5149703,281.0384404,281.0213166,279.8515044,280.1128928,280.3721513,279.2350006,280.1107645,280.0429574,281.1783028,280.8187046,279.7777861,280.3301311,280.1612962,279.6765452,279.1780565,280.8735807,280.6184577,280.6787703,280.5646701,281.0110475,280.7071203,281.2309526
127,278.5355401,279.075718,278.8702943,278.0250274,278.2428922,278.3102412,279.1924189,278.6395822,278.9842432,279.2572996,279.1238513,278.8464961,278.5632366,279.4678059,278.9682675,278.6211331,279.8845627,280.3241024,280.1742269,279.1379428,279.2974332,279.6824758,278.8041358,279.3526653,279.3887376,280.2581379,280.0508447,279.0544192,279.6309262,279.5601858,278.9244707,278.5015025,280.2653968,279.7424512,279.9972553,279.8715967,280.2950105,279.9311907,280.5084874
131,283.2382752,283.5600398,283.1680401,282.4525973,282.7231306,282.9613825,283.5543678,282.9600893,283.1169239,283.3151627,283.4355415,283.118109,282.9726783,284.012162,283.686828,283.0073656,284.290405,284.6107203,284.7112395,283.7607726,283.8881782,284.1966447,283.2847763,283.8272959,284.1328788,284.8542562,284.5764479,283.7501514,284.2618289,284.1241659,283.6235577,283.3487282,284.67703,284.0482032,284.6903241,284.4828901,284.769782,284.6944311,285.0306443
135,285.898637,286.126207,286.2180658,285.2536937,285.6816779,286.3757723,286.1853127,286.101414,285.4479737,285.9103518,285.9251035,286.0944026,285.6581961,286.8400514,286.8942786,285.7409463,287.0649163,287.0763126,287.194066,286.301846,286.4362964,287.0019374,285.7828961,286.8871709,286.5151968,287.3659766,287.4395264,286.651893,286.7809579,286.6463815,286.412147,286.5774095,287.8326547,286.9604599,286.9760364,287.4584709,287.6881696,287.1194235,287.6321505
130,285.0035139,285.217438,284.7794637,284.0952047,284.5228245,284.9668003,285.2423673,284.7154787,284.8320717,285.1178494,285.2098366,284.8240434,284.575785,285.6313074,285.523849,284.7451545,285.9450961,286.0512828,286.2330752,285.2481686,285.5468164,286.0925521,284.899089,285.628974,285.7763572,286.4962309,286.3613933,285.6091436,286.0908803,285.7390832,285.3124103,285.2015777,286.4445299,285.68874,286.1390765,286.3329036,286.5066809,286.418792,286.6837574
124,282.1844407,282.5228535,282.1387664,281.388421,281.7467798,281.9686406,282.3779264,281.8960658,281.8340174,282.3685489,282.3708116,282.0933876,281.8346642,282.8913998,282.6073663,281.9732615,283.1782258,283.4543246,283.5538386,282.5694889,282.6925372,283.0657245,282.1508865,282.7391122,282.8902239,283.5514887,283.4504281,282.585723,283.1029881,282.9294235,282.4759052,282.2443689,283.6189781,282.9221895,283.4313888,283.3767134,283.6007395,283.4874616,283.8544543
116,278.9401059,279.7266773,279.638,278.594144,279.1280449,279.5436031,280.4807964,279.5737213,280.3019943,279.9568912,279.6321205,279.2259655,279.2318507,280.6279478,279.6597159,279.5370264,280.50634,280.9948027,281.5258106,279.904627,280.6653378,280.7493012,279.2900879,280.3570426,280.4333223,281.6301994,281.6646973,280.4546452,281.14897,280.7795517,280.7193314,279.4714388,280.9952952,281.3383868,281.3718839,281.1387244,281.7038864,281.143566,281.2490366
137,284.304954,284.3702886,284.6664001,283.7084089,284.1742919,284.7430261,284.8859911,284.6198618,283.666933,284.7074803,284.5349631,284.5640913,284.0678135,285.2985224,285.344587,284.107675,285.2983872,285.5406801,285.3993573,284.8768854,284.593048,285.3192687,284.3815128,285.3002636,285.0508962,285.9657602,285.9070147,285.1206601,285.2945049,285.2060121,284.8613594,285.035103,286.3326768,285.353006,285.3901302,285.8938399,285.8767157,285.3920208,285.9127846
126,277.9335276,278.5724351,278.5400959,277.4868418,277.916078,278.1019633,279.215211,278.2532519,278.9284525,278.9874995,278.4241421,278.1500561,278.0832396,279.3348985,278.22139,278.317244,279.3377339,279.9470201,280.0751583,278.5894456,279.2382973,279.531488,278.1988185,279.1283532,278.8650382,280.2735867,280.0284968,278.8518089,279.4309958,279.1406886,278.794127,278.0670497,279.7019816,279.9270825,279.6129961,279.5486358,280.0817575,279.652803,280.0621903
68,283.2123828,283.4628641,283.1300876,282.2851012,283.1134756,283.4176106,283.8955326,283.2242377,282.9167832,283.6964947,283.7940281,283.3288095,282.8790976,283.8899494,284.1282554,283.4406034,284.3551707,284.598682,284.4348831,284.1977757,284.4245438,284.8310898,283.975993,284.5612471,284.3829139,285.1726306,284.7832465,284.1158048,284.4988679,284.1949461,283.8221002,283.8185613,285.370943,284.6375176,284.8864526,285.3371188,284.9732457,284.5304547,284.5368129
62,281.8310063,282.5443203,281.9536759,280.9976753,281.3650036,281.6563911,282.9394922,281.7620147,282.4554276,282.8320981,282.625518,281.8195583,281.6857017,282.4694158,281.7098247,281.4118468,282.675016,283.4120846,283.2325928,282.1581322,282.5430944,282.6398274,282.2645032,282.4592303,282.4621555,283.4685936,282.8719475,282.0859509,282.7437124,282.3884786,282.1699288,281.7752473,283.1809884,282.9207769,282.8688324,282.7696038,283.3310716,282.7372904,283.0156669
63,282.2215633,282.8642277,282.2491058,281.4886705,281.8366878,281.9034242,283.2844285,282.1461658,282.6522746,283.1035574,283.0729775,282.0968297,281.9597595,282.8921941,282.1548839,281.946075,283.202306,283.6890258,283.639907,282.9097824,283.0312796,282.9742215,282.7431186,282.9722581,283.0550424,283.9789994,283.347968,282.5732509,283.3027691,282.9200542,282.5933585,282.3843198,283.9205584,283.3568954,283.4372476,283.2599527,283.6458567,283.2834761,283.3358564
